magic-tech-integrity-v1
version	0.15.1
file	managed	41688a2ba90e5b07beb0e1844cfd0b21a4294b1073de144ae0a7f519b336a18b	53429226	mods/AmbientSounds_FORGE_v6.3.8_mc1.20.1.jar
file	managed	68487b11c0d4e2f67a85f2b04bf65e99ac15294f2923f4391f83e9542293187a	227511	mods/ApothicAttributes-1.20.1-1.3.7.jar
file	managed	49998a734c3c6bb7da36cfd6c28e284fd1f7aed6cb9f647cbdc16e683b212969	2236627	mods/BCLib-20.0.12.jar
file	managed	8c24d905c4c0d4859c48b210922ebf3b4cb7a316eecc5bf845e57312e258d190	97337194	mods/BetterEnd-20.0.11.jar
file	managed	6506a02d9c9092e284d33e8b40e1f89a81ba49f4738a478722f201f087c59220	104374	mods/Compat_AlexsCaves-Enlightend.jar
file	managed	7ba069b7a70070112fff519d60308a4f2176238175941365be61472e0a2779e0	953963	mods/CreateDragonsPlus-1.11.8.jar
file	managed	3565ddea132785a044ddfca670610a870c976e52d47a957d0a5f1db78563d046	1144128	mods/CreativeCore_FORGE_v2.12.39_mc1.20.1.jar
file	managed	f1ca64e66daefefda1c7406e104a0d38d5a0c75c69d5620fce19dba1f444566c	5293864	mods/Eldritch_End-FORGE-MC1.20.1-0.3.4.jar
file	managed	0d9a7705f39a9eac19c33e0fbe5422280048991a341dc0d9471bff32111c502c	174387	mods/ExplorersCompass-1.20.1-1.4.0-forge.jar
file	managed	47aed94bb9192c4978fe199f9d3ca5895aeccfbe5b5a0869fdf3aa011c2641f7	3313327	mods/FarmersDelight-1.20.1-1.3.2.jar
file	managed	5e05cb3ce05785a0061a41b7a83443074a6c26dd7d9db75c453fa2487481d54e	26600	mods/FastSuite-1.20.1-5.1.2.jar
file	managed	8389c409257541c06789cd2287725d3df173168d9a0ebb9ff44c9b319e8b8026	29438	mods/Highlighter-1.20.1-forge-1.1.9.jar
file	managed	91ad6b459e0c7a16a9f3dc90230248a696600ceec6646aa23263559b8648dbc3	134551	mods/Iceberg-1.20.1-forge-1.1.25.jar
file	managed	85b644b2f6cbcc3a73d240229065692717713e3d2cd2b60cb0c8eea9946f0535	24607	mods/JustEnoughProfessions-forge-1.20.1-3.0.1.jar
file	managed	cfea462b5ab4f15b38da6003f7d151bdbb68fa5af30084ae81b8ac0970d7aaae	276231	mods/JustEnoughResources-1.20.1-1.4.0.247.jar
file	managed	1b9db7636db3a1bcfb015d19c6d44b663e454f05e12e472d128c60f2b5214d3e	258713	mods/Keerdm Zombie Apocalypse Essentials (TACZ) 1.42.jar
file	managed	c29dcf940168208517b72f2d9965828b106a6b94cbea55d5001558c69a27b362	73916104	mods/L_Enders_Cataclysm-3.31.jar
file	managed	15521ab414b92f60e75bdd49724eb65bb6aa8b3d6f72c157cc261011d58d625e	55258	mods/LegendaryTooltips-1.20.1-forge-1.4.5.jar
file	managed	520c07bceb8987c4bb355d32b495ae03e4f106553df47b1a9691a08420016fa2	287393	mods/MRU-1.0.4+1.20.1+forge.jar
file	managed	bc3601e9e050802569647de843fe9d3160934c5f31412cba62ca2ea8c1485197	227495	mods/NaturesCompass-1.20.1-1.12.0-forge.jar
file	managed	403b23457288c624a55feb90d5e813c88c23a611bc42cda397c4bfac94b4c3a3	33251	mods/Necronomicon-Forge-1.6.0+1.20.1.jar
file	managed	5bb146c691f2c5054752f006a61aab6335ecb1cd9718a9643733de5367971047	424035	mods/OctoLib-FORGE-0.5.0.1+1.20.1.jar
file	managed	683f228d360590fe89085ebbecf09f3a5f973888d29cc98fb2d7233c4f2c1c66	487923	mods/Ore Creeper-1.20.1-1.2.1.jar
file	managed	cce01d47db38bf5d369173108b80c74c7114860ddd421a26b142dcada9f074f7	500990	mods/ParticleEffects-1.5.0+1.20.1+forge.jar
file	managed	05f7b5d52f6b8f0fd7f8b4822fa07a192d1394d83a264309c9d221d6d4fd21c5	642732	mods/Patchouli-1.20.1-85-FORGE.jar
file	managed	f906486a347e0d151406969a66e8e402571c39305bde341cd8d1cac68ad227be	70069	mods/Perception-FORGE-0.1.4+1.20.1.jar
file	managed	1cdf906cfbcbb5e5be2ef1bb721f79a24b01bd2ac559c8cdbfb7693f62421571	282474	mods/Placebo-1.20.1-8.6.3.jar
file	managed	290cce2b6e9916c5713769fc830475d8a51e9745f5b33688e32a35dd10d43e37	5567573	mods/Presence Footsteps [FORGE] 1.0.0.jar
file	managed	b1a576f920faeb2175f693e3ee7ba9e5ff0bcf0e404da29f1824ea3c66efd240	52205	mods/Prism-1.20.1-forge-1.0.5.jar
file	managed	d4be0cc35c5adeb41dafa3a980374352a431f28754676ac13cf03ad8ecd56df7	402799	mods/ShoulderSurfing-Forge-1.20.1-5.0.7.jar
file	managed	3774e6ba3fa24a45b0477525523e97c5354b44b69b02134c96b189c76e8caec8	5219375	mods/SimplyTooltips-forge-0.1.3.jar
file	managed	2fa22c59f967e963c97e7d4374a8713247402fa6c87654b3057a1c248217c7fd	10974911	mods/Sounds-2.2.1+1.20.1+forge.jar
file	managed	0e98b72472ff78464f6e69025bb47f942e7f66a976382fbb87ceff765a8b00cf	17042037	mods/Steam_Rails-1.7.3+forge-mc1.20.1.jar
file	managed	f3e375be84c9e84d6ea7d3679635424d536c59d80c49cf5d669abbcd1b3f8b73	14375300	mods/TheOuterEnd-1.0.13.jar
file	managed	9c8115af7109579da990249fdd67b38323a45be70f8a3a962b61da69c7021984	2864275	mods/Towns-and-Towers-1.12-Fabric+Forge.jar
file	managed	33d30150d69f0b1f1b077dab0edbefdca5e274bfa9a56578c6fe35d4dc62ccbd	227846	mods/WunderLib-20.0.1.jar
file	local	c1451c0392b343e54248eb96f07015a75a400aa42db7a66115bb56537436bb8d	85213550	mods/aether_ii-1.20.1-1.0.13-forge.jar
file	managed	131e205ce3eed384d701b336d8a0d4a671108ed56b6eff6014f0e407db2997f0	74871657	mods/alexscaves-2.0.2.jar
file	managed	746084af019a208dde2ca17e8ca8e30e64b4ee69ff4167f4b692aec4e7ad5fcd	1476678	mods/alexscaves_torpedoes-1.0.4.jar
file	managed	bf7cedf6d23854b01e3e13190a5570a3a8ef5c037765e67812d9acd9b3b99c18	25896970	mods/aquamirae-forge-1.20.1-7.1.10.jar
file	managed	218b471d0b8a1f6cda14cfc1beb9eeb0df54304500acc6c5613d9b88ec65d9af	580602	mods/architectury-9.2.14-forge.jar
file	managed	31964f41303ee2265ac4dbed66c6af20c11bd01637016d13e8de091e87fb78f7	71944	mods/ars_creo-1.20.1-4.3.0.jar
file	managed	1f1debc282a0c379c1141f2840ea294eede6f6b544c589663f40bbe17b59a1af	12430237	mods/ars_nouveau-1.20.1-4.12.7-all.jar
file	managed	e792464a14ab2edd4e368a07c1421b6cf3e3d146a02cf182eeaa02b25637171f	1212653	mods/arsdelight-1.2.2.jar
file	managed	482d12cdcba5c029e8c22fd34c4913edc22b0ba1f5c5121613f0974192323fb7	1066523	mods/azurelib-neo-1.20.1-3.1.12.jar
file	managed	2e61c531121902499b558aa22b9860a5a1d7aaa26f9b5ea727d8a758d808470f	31898	mods/baguettelib-1.20.1-Forge-1.1.6.jar
file	managed	bacef3f365dc41a786deff1384a221302ce6aefc2a91eb765f85a5a641a9b408	561670	mods/balm-forge-1.20.1-7.3.42.jar
file	managed	49c69dccf2c641246b4e3deca81ebac21f0ee119e81fc713b838b8e33569eea1	1054339	mods/bettercombat-forge-1.9.0+1.20.1.jar
file	managed	0319729b58edf917b88cfb9b0cd939bb19e778c29a8083a0a61d869419032f6c	1623254	mods/bits_n_bobs-0.0.41.jar
file	managed	8c61087aa483f90861451682519582e03fa76e773d855e35180a8ed3428938bc	23963009	mods/block_factorys_bosses-2.1.2-forge-1.20.1.jar
file	managed	41152bfac14637edbf3dd868e92c19a48c6c0a25513a2ecdada2366593c883c0	1165189	mods/blueprint-1.20.1-7.1.4.jar
file	managed	43cabe35f0618c0bd01af02e7568ca6f15fd32bb6a90d04c9898bb01e8dc1e81	40125	mods/caelus-forge-3.2.0+1.20.1.jar
file	managed	be9cc0afc969a7f50b7aaa4d5d29bdbf83fa392c5d6bc2e83c9a06c32f0320b9	8975	mods/cataclysm-to-magic-fix-1.1.0.jar
file	managed	0350c2ea731861f516c285ce668e6dce2958dc88d1e1edc9f53b31af7d584875	19288	mods/cataclysm_compat_1.20.1-1.0.2.jar
file	managed	2bd504cd4fa0d1cd8981d4e4f26a37a8bb0e900b8011b3cbb0ec048f824eb139	700109	mods/cinematiccataclysm-1.0.1-1.20.1.jar
file	managed	56c7ab87348a5292583aac787b6cf11b5193e77f02af1d17ea75a96f8640b3ce	3185275	mods/citadel-2.6.3-1.20.1.jar
file	managed	1e895e85cf5b1e1905ef3178ec155c8badfe22a1577b92c09143a5aa1f4ce0f2	1181413	mods/cloth-config-11.1.136-forge.jar
file	managed	93771b365320a08d0516633afb210f36f5aa20c0906dc4f1ead394250f660736	87042	mods/cobweb-forge-1.20.1-1.0.1.jar
file	managed	7c820e87a3261819c6ed4a030ecf331248c2d72fb625dba57ea1b32ed4b3f454	7213151	mods/companions-forge-1.20.1-1.3.4.jar
file	managed	a8183b429b7a15b876b83256ab7a5038175936f7074f0ff78535016f49b18a2e	4154428	mods/coolrain-1.20.1-Forge-1.0.3.jar
file	managed	bc59446d8aff50924f805286927a1bda3df16c6f4e6f893865f410e581b62f1a	1996097	mods/copycats-3.0.7+mc.1.20.1-forge.jar
file	managed	11448808a42c17425cf2ea39701841008683d6ad6e2838a34eef0253251a870f	64187	mods/coroutil-forge-1.20.1-1.3.7.jar
file	managed	9f639204588512abe767bb5c2ff97d41f50352af916de939ac8029c95d57ae7b	245643	mods/corpse-forge-1.20.1-1.0.23.jar
file	managed	eed0e0936172e4ad9c2ad4d5e4dd2e740f27ff2363349a209f32a396cb2b6535	22535	mods/corpsecurioscompat-1.20.1-Forge-4.0.1.jar
file	managed	6fbb910c367dbce8e4fc7e5bf64b6edd4de980906ed00af8e47e4af843c0d9b0	19170905	mods/create-1.20.1-6.0.8.jar
file	managed	a0133d6a3e5a1e0fe76bdbd0e9aa42262a3dc841c47fc6215aa232ed0ceeea62	1652553	mods/create-enchantment-industry-2.5.2.jar
file	managed	65d60a6bb7a53629af094260046a64e5c76a7950824fd4a3797fc07b1f01cd7e	1358197	mods/create-stuff-additions1.20.1_v2.1.2.jar
file	managed	f425d697818ebc4a9b208cc5b1cdf4cb8846f26c9519a55dd114d3af96b2c730	1112673	mods/create_factory_logistics-1.20.1-1.4.7.jar
file	managed	8f0c587d515df58b1fc8ae110598071cea7be8b32f6c3ad514c5a1090b9127d5	212715	mods/create_generators-1.0.0-forge-1.20.1.jar
file	managed	1cc0a11d0b78538c15b248ea029d58f1f3bffa6ea8a876fb114da8821a648dc3	545241	mods/create_hypertube-0.6.0-FORGE.jar
file	managed	00027252a5082ed5d4d6b2081d6b4f5152cf10cbaa8b42a2aaa7caf10331e19d	489127	mods/create_mobile_packages-1.20.1-0.6.1.jar
file	managed	9b83f7ee7ddd4a5d27713a4194655d154af7127b301c05dced06ca74c12f64b9	8008586	mods/create_optical-0.4.2.jar
file	managed	749b9cf51715f3db110f026db3fb2d004a4dc6b5301691ae53b8196a5dff6766	227962	mods/create_power_loader-2.0.3-mc1.20.1.jar
file	managed	2b0fb96c617d65f419e2d7f3875e89f79f1fdd89d89dddd4520f42da02b625a9	308064	mods/create_tweaked_controllers-1.20.1-1.2.7.jar
file	managed	bf0179c4597f6c4819ae846f3ad5a30ce164415c67b17759a807c1878921424e	117028	mods/create_waystones_recipes-2.0.1.b.jar
file	managed	9bf3ae15d86ec95d128542caf10e4b5498e49ca02f725b9302d6daecd5eae1db	1577313	mods/createaddition-1.20.1-1.3.3.jar
file	managed	6ae7511fc3c911168713d6281cd823eca8931a512f5f50917506e317bac640b3	25214	mods/createbetterfps-1.20.1-1.1.2.jar
file	managed	f70e2a8f1170fe87d212588ccf5a96d2a2aa21d6c01f5d584c53b226203bc57e	84234	mods/createendertransmission-2.1.1-1.20.1.jar
file	managed	bb8ca1a5d27f658307d261846fdc1464a5798c11cbd238c60358fc134b37b1e7	384668	mods/creategoggles-1.20.1-6.1.1-[FORGE].jar
file	managed	a41510ddead83b2a098daf8c6d54f5aeeaf4564d5b05749773699e61eda3c63a	9078948	mods/createnuclear-1.20.1-2.0.0-forge.jar
file	managed	fcd8f81ad8e8e56cdd0fe5bc75cd946003fa3edc188a8c23ec36979d2722b27b	432699	mods/createoreexcavation-1.20-1.6.5.jar
file	managed	006bc8b2fbbc135bcff9c6794071f8da13d91fd4d71f22fa9700eff063c13ba4	630264	mods/createtaczauto-1.4.8-forge-1.20.1.jar
file	managed	4d32ff52bae19047d550450e75ffd6be025ab1ffd7c783656966d6f2a19a4504	882450	mods/createtransmission-1.2.2+forge-create6-1.20.1.jar
file	managed	212eb2a2d767f54fbfbac2336c63fe2bd1aae4d827ab358da329a746358b6dd9	1456860	mods/creeperoverhaul-3.0.2-forge.jar
file	managed	3856ad565ea45d6189452d813e2f021b365b686d3b1adae5f747c56a1e535d9f	431318	mods/cristellib-1.1.6-forge.jar
file	managed	1e817919a35b37cf30524aaec73f0ca5130452f23f168f844854df282eb8e51f	398066	mods/curios-forge-5.14.1+1.20.1.jar
file	managed	3213b0a5ae3b487360bc2cafd036a11f35c4e1465122e18e218968c0771ddc42	281881	mods/drippyloadingscreen_forge_3.1.5_MC_1.20.1.jar
file	managed	eed3d1325f2acc2fd4e69bb495e5ccb91d962126ac5330f0582ebc2a3daf47fb	1320675	mods/embeddium-0.3.31+mc1.20.1.jar
file	managed	4e063b54acec24a59493d29254f29f4b68e74161b72016416e7c7bf92fe8fdd0	68019	mods/end_villager_outpost-1.0.0-forge-1.20.1.jar
file	managed	e6afa76562e32e8b31d320095c9c27eff5557f8048723add835ba011057e14c2	15611923	mods/endergetic-1.20.1-5.0.1.jar
file	managed	18f9f0bf3a9b4f77ad6913c28ccb927cde24f5d19524152cfe79ebb3dcccacc5	1208062	mods/endermanoverhaul-forge-1.20.1-1.0.4.jar
file	managed	f89ecbfdb080808d5bc4d2352abdbe4353e54a6ecebf43549113305619f4d953	5887	mods/endermite-expansion-1.0.0.jar
file	managed	d262e71af4d811208b6ddca243356367a0a8c6d46361dcdaf6217a0c651c9b96	179456	mods/endersdelight-forge-1.20.1-1.1.3.jar
file	managed	80da6c8ff98e1005092b7add04e48ee1a7bdb7b8bfb9938877d08656239dc9f4	21506560	mods/enlightend-5.0.14-1.20.1.jar
file	managed	db0ee6aaf7e78d758885969e1d237e6efef07109195d4bb81fa06b304ddc12aa	1590221	mods/entityculling-forge-1.10.5-mc1.20.1.jar
file	managed	777f2399865fb9b3d6025a4c2ab6fa5344740f87d8cf6c313f0ceceed034efa6	1497565	mods/epicdeathscreen-forge-1.20.1-1.0.0.jar
file	managed	5ec4107b0fc66b3de24e61b7fe20aebebce870340aa42144b2a15360c8058b16	171206	mods/ethecore-0.1.0.jar
file	managed	30d6adf4ef9c46da86ec02b369f6c270da911ebfe6c06830fb66aecc0ccdc07e	39852481	mods/etheria-0.4.2.jar
file	managed	a95ccaa83a94468357bd57806a2e1fd36f1e0aa04fd04b51df632f56ccb53e66	85868	mods/explosiveenhancement-forge-1.20.1-1.1.0-client.jar
file	managed	6b4853214c5cc156b187b86162df2db028c0ddcf90380fa1897068cde2622de1	4025908	mods/fallingtrees-forge-mc1.20-0.13.2-SNAPSHOT.jar
file	managed	60aa6a94e0c021c989bbea978ea6a233ac2e23e364f15825a8beb7b5ab0b94cf	26181250	mods/fancymenu_forge_3.9.12_MC_1.20.1.jar
file	managed	cafc218c02e5455c91273dbc209f49ea7574a38d69a5e42bb6b279e200e05d42	26329336	mods/fdbosses-3.1.0.3-1.20.1.jar
file	managed	27dc0b1bd0ec9fae0ab97ebeb09cc4d8cf16cdae7eae12d2e0e49c0264e0cd6b	1647611	mods/fdlib-1.0.9-1.20.1.jar
file	managed	9c2c9396a49e796d88497758caa4637d2bcbb433c318e2dd9cebcffbaf0f6c54	123034	mods/ferritecore-6.0.1-forge.jar
file	managed	3988f6263875fad029e8ecdf692d3477c97d0e278505895936a97ff6f07c9e85	2401921	mods/figura-0.1.6+1.20.1-forge-mc.jar
file	managed	ba1aaac59e4b4e0f5f9b4d46d55e9b2e3cd051fb4384da1f4b89a70d30a4eb18	69739	mods/forgivingvoid-forge-1.20.1-10.0.3.jar
file	managed	c5d12e49e31af941f0dc96b2c9e6e6368ceaa0d4dac24f83af4431f49bca262d	2737065	mods/fragmentum-forge-1.20.1-1.5.2.jar
file	managed	41810281b65336265cae2c88412022d02f2f0a3f28c66a06173d86f98acf14a7	780558	mods/ftb-library-forge-2001.2.13.jar
file	managed	9ea9d159a78a2724cfe0457b024680fdb52a2126eff9cfa5280a30578f647a68	1255469	mods/ftb-quests-forge-2001.4.22.jar
file	managed	b1cb4d82ea9f137a87e12a7aaf3329619294b56f7d70337dfd557a76e10b6e07	252579	mods/ftb-teams-forge-2001.3.2.jar
file	managed	d39cd5d6b23b86468937e306776dc70faba900072c7e359ce9348d8a3c26982e	2374667	mods/fzzy_config-0.7.6+1.20.1+forge.jar
file	managed	d01f547bf517437408bb0116aea3a834c00e98eefe78f60bda92287f4b1eb0bc	1038979	mods/geckolib-forge-1.20.1-4.8.1.jar
file	managed	bbe97ba224fe539c5ba4afa6f7d44959aa2c708165e684ad3dc58d4c7a94390a	78558685	mods/goety-2.5.56.0.jar
file	managed	77e511c19c6a89552b14a6fd6da6354587bf94651c356130d272a3c0f260251f	1751823	mods/goety_cataclysm-1.20-1.8.2.jar
file	managed	5c87ce7e371bc2dbcbcbe1b86bcaa5bc0589480cadf9dd795a7154c99d2b71e9	1157845	mods/grand-teleport-forge-1.20.1-forge-build300.jar
file	managed	45fbfe2ef0e58182620200a885c75271bf01dcba320ed9b131c107a7a08dff41	657489	mods/gtbcs_cataclysmic_uis-1.0.3+1.20.1.jar
file	managed	29a13d459b907a57ecaebeffef6b1b1fa8a0386e30e8420222c5699d3ec809f8	598087	mods/ice_and_fire_delight-forge-1.20.1-0.2.5.jar
file	managed	2b80245fc9b7d6fdc61d71f9892f4c6114eb7f303f65634845aaab25f84d1e82	21854126	mods/iceandfire-2.1.13-1.20.1-beta-5.jar
file	managed	b1d037714bb106e02476b97976e5d8245b321b5541a97cc4c06f2d24b542539e	6939506	mods/immersive_ballistic-1.3.jar
file	managed	b88353d6efe18635bac2d4169e704320987e9678fd683217195dcdcf2c1ca1ba	2269048	mods/immersive_weathering-1.20.1-2.0.5-forge.jar
file	managed	22d256df6dc6249e3421c0cffd1aa4454434fe840401171d288baa2da7dfd441	489265	mods/interiors-1.20.1-forge-0.6.0.jar
file	managed	db4c7cc853c0ffb1d36a0f19af22c224a8608b2a55c747adc70fb44455baf097	428969	mods/irons_lib-1.20.1-2.1.0.jar
file	managed	b3a2cc3eac6990dd5badb845bb2e2b74ff89539bc54d793045ee1af6c70cd155	15554022	mods/irons_spellbooks-1.20.1-3.16.2.jar
file	managed	ad71c5ad93d305fd9c1f1dcecea2b7431886452baca5b324e80ba3c1241a3e3b	191607	mods/jamlib-forge-1.3.6+1.20.1-patch.1.jar
file	managed	4d69c121dcc103a080850ada8cee1c6802e24ec077a6128b23a48ec5c9cebbef	467661	mods/jawas_lightsaber-forge-1.20.1-0.4.jar
file	managed	0c5f1aeca0376c1c5d55ccb7bbe9bb391891ce12ef8cb8cb437150abee9a19c9	1426211	mods/jei-1.20.1-forge-15.21.0.148.jar
file	managed	6d443123a7b2159b2e64545bb50109b359c72103b8c511390e7dde58e3b7c518	597960	mods/justenoughbreeding-forge-1.20.1-3.0.1.jar
file	managed	7d92aeb925bb3ffc7ad796db758dbd23a61d58ad5d86e34d831717048a2bce7a	1061647	mods/knightlib-forge-1.20.1-2.0.1.jar
file	managed	e78686b92c3761ec26eb9d3c53efdd3d6ca77981cbd3723995e1163b7103ae0b	625185	mods/konkrete_forge_1.8.0_MC_1.20-1.20.1.jar
file	managed	6a66c6a68ec09f8717cdbf06883394f0ee24d7cd826b7134a0f81839e8e720ae	7442998	mods/kotlinforforge-4.12.0-all.jar
file	managed	ae6a40d1b3639b39819d131f11adc914114583441a9687936d3f90d9c3b06775	44857823	mods/legendarymonsters-2.1.22 MC 1.20.1.jar
file	managed	d2fdaf7e9bc53fde7da4a86ab17018a3ed6c16fc2d46de5054e5a83e2bef7871	101931	mods/lionfishapi-3.0.jar
file	managed	01200ee5889e6bcc3c5fa8f32b7b49a4bd58e653699eeb655c6f2dd314e3ce51	463485	mods/lootr-forge-1.20-0.7.35.94.jar
file	managed	7ef6e59f815a80fb90aff1f00e79aad503784361b633c7bdb9fde5b41f7a4e01	1402153	mods/lostcities-1.20-7.5.0.jar
file	managed	42f3b2f5a4194baa10ce76720b5770290a64105634f0dcd9182fc0ef33800e6e	5439652	mods/lrtactical-1.20.1-0.4.1.jar
file	managed	f7fd968b62d07fcc46aac67c90a8d53f9f1cfb7099b56aaef27a9510293015a0	1994452	mods/magic_classes-0.15.0.jar
file	managed	4a0710312539238ed0078931da4d52dec3e597acfec4d8f53edc56671b554092	678272	mods/magick_and_tech_core-1.0.0-forge-1.20.1.jar
file	managed	933e2a7e79c4594f965f7f7d00b1f28a98ec2a180ad8f9f90310a266fe5cf5d8	37178	mods/melody_forge_1.0.3_MC_1.20.1-1.20.4.jar
file	managed	7db0c735b9037937757dcc9d40e0b6e2dee5f01336096e1a3a2a371ed0cfda4d	1002234	mods/modernfix-forge-5.27.66+mc1.20.1.jar
file	managed	f4dff8971f6446d904cab87deab698292811f1568dc794c4167ca3018e8be13e	14706695	mods/mofus_broken_constellation-0.9.0-forge-1.20.1.jar
file	managed	007c05ae799417ca7aa26669c5d97be9dface5b6fc27aca4ca8031cafe4ddd6e	1419416	mods/moonlight-1.20-2.16.34-forge.jar
file	managed	7000e49b13c0fb484f288f061cb58dbc8d82bc666fe5c9d0013d59fb62da7cc0	29105	mods/mowzies_cataclysm-1.2.0.jar
file	managed	e8ce1768cda6f1e1fadd2321c92921b473bd0cee45ba4b8387fb30f8326cb31c	36033850	mods/mowziesmobs-1.8.2.jar
file	managed	510537a4149e3e838077750dd94906e582195eb55200344077218bddddd688c7	1944068	mods/notenoughanimations-forge-1.12.4-mc1.20.1.jar
file	managed	0945df0cba0f62b3901dd80c3268e5311b770ece78c78037a45db12ac0425fef	2851119	mods/oculus-mc1.20.1-1.8.0.jar
file	managed	49b0f81f23507cbd3aac69b7868d23fde24d68e146a2e7e098d75bd2795e602b	2947560	mods/oddities-1.0.1-forge-1.20.1.jar
file	managed	5244b8b4434cd1bb6f4ebb71a36008218e700ed3245c14f867b8dc5487137c64	2307868	mods/origins-forge-1.20.1-1.10.0.9-all.jar
file	managed	1595c586e9c3e7e9a455d23b1686cc82f8d9e11578efd86a10a7031995301390	864398	mods/pandalib-forge-mc1.20-0.5.2-SNAPSHOT.jar
file	managed	af5353288540ec9171ee2537c189b9ffbc0540aae3b6eb65694e06723be007a8	7005275	mods/phantasm-1.4.jar
file	managed	1451bcc41da1e1d3e359b0a11110f84f55785c529edcbb8161667042cee85d74	7078627	mods/pipeorgans-0.9.1+1.20.1.jar
file	managed	90d9965cb9efdbda29fdc5610be3914cf7008bf5c392ff34f7ab25f96a852691	181437	mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
file	managed	9a0a0cdb6b60d42bfaa8898d606e4a1a084e09335a62ce0853549a3bf6027991	5653584	mods/powergrid-mc1.20.1-0.6.2.jar
file	managed	213aa9f0f5977e911cc5e957b18b1104050cb108fcb1c0fa9329af08150b9be4	260655	mods/proximitycrafting-1.1.0+forge-1.20.1.jar
file	managed	c404b9e5cf8595427a72d4ca6ee5730289168762b463f169be3ae5dfe3727ded	136923	mods/resourcefulconfig-forge-1.20.1-2.1.3.jar
file	managed	b13afb95231d88e1caea5a045967e0fc291b29020b0d26ad39e6f9e9a551fee8	432753	mods/resourcefullib-forge-1.20.1-2.1.29.jar
file	managed	e7ae955174869497a7aa855cf859aba6f37abbb2a93b53e9e05935cf7709cc0a	288408	mods/rightclickharvest-forge-4.6.1+1.20.1.jar
file	managed	a941a3a288e16729862d87228d7355636026043802682618a9ba458baed2ef7d	24710431	mods/saintsdragons-0.9.2+forge-1.20.1.jar
file	managed	7e20a17db10d74507966dcf4188fcff83c39acf4b4132ab9e0d4b3102d2b0f62	3880241	mods/simplybows-forge-0.1.2.jar
file	managed	0e14267a20198b716880a7af52db8105291d75d7b99e2f0ceb00764462f4a196	278083	mods/simplycataclysm-1.0.1+1.20.1+forge.jar
file	managed	f08e36c63da11e8264bcb3e25bc7ded93427e8a62c95a33b7e920ee87228ea3f	1570304	mods/simplymore-forge-1.1.3.jar
file	managed	318f1c362b69db22324cc87307549643b795d7c57b652cebdc9d946f03a21c5f	15202091	mods/simplyswords-forge-1.56.0-1.20.1.jar
file	managed	bafdcbeda044603b59eb16059829a6698c1a58d1ce865b8658e598f2718d315a	588268	mods/sliceanddice-forge-3.6.0.jar
